MoM Simulation Results
Geometry file: D:\PulseMoM\PulseMoM\cartingCar\cartingCar.stp
Geometry format: step
Frequency: 1.000000e+08 Hz
Tolerance: 1.000000e-06
Max iterations: 100
Mesh density: 10 elements/wavelength

Basis functions: 2
Iterations: 1
Converged: Yes

Current distribution (per basis function):
Index, Re(J), Im(J), |J|, Phase_deg
0, -7.394027375027e-15, -6.937837403900e-12, 6.937841344006e-12, -90.061063
1, -1.121651779473e-14, -3.978570087102e-12, 3.978585898061e-12, -90.161530

Near field (point coordinates and E, H):
PointIndex, x, y, z, Ex_re, Ex_im, Ey_re, Ey_im, Ez_re, Ez_im, Hx_re, Hx_im, Hy_re, Hy_im, Hz_re, Hz_im, |E|, |H|
0, -5.000000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
1, -4.750000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
2, -4.500000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
3, -4.250000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
4, -4.000000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
5, -3.750000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
6, -3.500000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
7, -3.250000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
8, -3.000000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
9, -2.750000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
10, -2.500000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
11, -2.250000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
12, -2.000000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
13, -1.750000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
14, -1.500000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
15, -1.250000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
16, -1.000000e-01, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
17, -7.500000e-02, -5.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
